;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.7.2018. 09:25:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x100000	0x7FFC2000  	536903676
; dir start address is: 4 (R1)
0x100CB0	0x2901    CMP	R1, #1
0x100CB2	0xD105    BNE	L_fusion_CEC1302__gpioInit_4150
; dir end address is: 4 (R1)
0x100CB4	0xF2400104  MOVW	R1, #4
0x100CB8	0x4825    LDR	R0, [PC, #148]
0x100CBA	0xF7FFFC63  BL	_GPIO_Digital_Input+0
0x100CBE	0xE004    B	L_fusion_CEC1302__gpioInit_4151
L_fusion_CEC1302__gpioInit_4150:
0x100CC0	0xF2400104  MOVW	R1, #4
0x100CC4	0x4822    LDR	R0, [PC, #136]
0x100CC6	0xF7FFFC6B  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_4151:
0x100CCA	0xE02F    B	L_fusion_CEC1302__gpioInit_4118
;__fu_cec1302_gpio.c, 234 :: 		case _MIKROBUS_SDA_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_020_027, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORT_020_027, _GPIO_PINMASK_3); break;
L_fusion_CEC1302__gpioInit_4152:
; dir start address is: 4 (R1)
0x100CCC	0x2901    CMP	R1, #1
0x100CCE	0xD105    BNE	L_fusion_CEC1302__gpioInit_4153
; dir end address is: 4 (R1)
0x100CD0	0xF2400108  MOVW	R1, #8
0x100CD4	0x481E    LDR	R0, [PC, #120]
0x100CD6	0xF7FFFC55  BL	_GPIO_Digital_Input+0
0x100CDA	0xE004    B	L_fusion_CEC1302__gpioInit_4154
L_fusion_CEC1302__gpioInit_4153:
0x100CDC	0xF2400108  MOVW	R1, #8
0x100CE0	0x481B    LDR	R0, [PC, #108]
0x100CE2	0xF7FFFC5D  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_4154:
0x100CE6	0xE021    B	L_fusion_CEC1302__gpioInit_4118
;__fu_cec1302_gpio.c, 235 :: 		default                 : return _MIKROBUS_ERR_PIN;
L_fusion_CEC1302__gpioInit_4155:
0x100CE8	0x2001    MOVS	R0, #1
0x100CEA	0xE020    B	L_end__gpioInit_4
;__fu_cec1302_gpio.c, 236 :: 		}
L_fusion_CEC1302__gpioInit_4117:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x100CEC	0x2800    CMP	R0, #0
0x100CEE	0xF43FAF53  BEQ	L_fusion_CEC1302__gpioInit_4119
0x100CF2	0x2801    CMP	R0, #1
0x100CF4	0xF43FAF5E  BEQ	L_fusion_CEC1302__gpioInit_4122
0x100CF8	0x2802    CMP	R0, #2
0x100CFA	0xF43FAF69  BEQ	L_fusion_CEC1302__gpioInit_4125
0x100CFE	0x2803    CMP	R0, #3
0x100D00	0xF43FAF74  BEQ	L_fusion_CEC1302__gpioInit_4128
0x100D04	0x2804    CMP	R0, #4
0x100D06	0xF43FAF7F  BEQ	L_fusion_CEC1302__gpioInit_4131
0x100D0A	0x2805    CMP	R0, #5
0x100D0C	0xF43FAF8A  BEQ	L_fusion_CEC1302__gpioInit_4134
0x100D10	0x2806    CMP	R0, #6
0x100D12	0xF43FAF95  BEQ	L_fusion_CEC1302__gpioInit_4137
0x100D16	0x2807    CMP	R0, #7
0x100D18	0xD0A0    BEQ	L_fusion_CEC1302__gpioInit_4140
0x100D1A	0x2808    CMP	R0, #8
0x100D1C	0xD0AC    BEQ	L_fusion_CEC1302__gpioInit_4143
0x100D1E	0x2809    CMP	R0, #9
0x100D20	0xD0B8    BEQ	L_fusion_CEC1302__gpioInit_4146
0x100D22	0x280A    CMP	R0, #10
0x100D24	0xD0C4    BEQ	L_fusion_CEC1302__gpioInit_4149
0x100D26	0x280B    CMP	R0, #11
0x100D28	0xD0D0    BEQ	L_fusion_CEC1302__gpioInit_4152
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x100D2A	0xE7DD    B	L_fusion_CEC1302__gpioInit_4155
L_fusion_CEC1302__gpioInit_4118:
;__fu_cec1302_gpio.c, 237 :: 		return _MIKROBUS_OK;
0x100D2C	0x2000    MOVS	R0, __MIKROBUS_OK
;__fu_cec1302_gpio.c, 238 :: 		}
L_end__gpioInit_4:
0x100D2E	0xF8DDE000  LDR	LR, [SP, #0]
0x100D32	0xB001    ADD	SP, SP, #4
0x100D34	0x4770    BX	LR
0x100D36	0xBF00    NOP
0x100D38	0x10A04008  	GPIO_PORT_050_057+0
0x100D3C	0x10C04008  	GPIO_PORT_060_067+0
0x100D40	0x10604008  	GPIO_PORT_030_037+0
0x100D44	0x11404008  	GPIO_PORT_120_127+0
0x100D48	0x11604008  	GPIO_PORT_130_137+0
0x100D4C	0x11C04008  	GPIO_PORT_160_167+0
0x100D50	0x10404008  	GPIO_PORT_020_027+0
; end of fusion_CEC1302__gpioInit_4
fusion_CEC1302__gpioInit_5:
;__fu_cec1302_gpio.c, 240 :: 		static T_mikrobus_ret _gpioInit_5(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x101134	0xB081    SUB	SP, SP, #4
0x101136	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__fu_cec1302_gpio.c, 242 :: 		switch( pin )
0x10113A	0xE0A9    B	L_fusion_CEC1302__gpioInit_5156
; pin end address is: 0 (R0)
;__fu_cec1302_gpio.c, 244 :: 		case _MIKROBUS_AN_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_050_057, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORT_050_057, _GPIO_PINMASK_6); break;
L_fusion_CEC1302__gpioInit_5158:
0x10113C	0x2901    CMP	R1, #1
0x10113E	0xD105    BNE	L_fusion_CEC1302__gpioInit_5159
; dir end address is: 4 (R1)
0x101140	0xF2400140  MOVW	R1, #64
0x101144	0x4865    LDR	R0, [PC, #404]
0x101146	0xF7FFFA1D  BL	_GPIO_Digital_Input+0
0x10114A	0xE004    B	L_fusion_CEC1302__gpioInit_5160
L_fusion_CEC1302__gpioInit_5159:
0x10114C	0xF2400140  MOVW	R1, #64
0x101150	0x4862    LDR	R0, [PC, #392]
0x101152	0xF7FFFA25  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_5160:
0x101156	0xE0BB    B	L_fusion_CEC1302__gpioInit_5157
;__fu_cec1302_gpio.c, 245 :: 		case _MIKROBUS_RST_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_5); break;
L_fusion_CEC1302__gpioInit_5161:
; dir start address is: 4 (R1)
0x101158	0x2901    CMP	R1, #1
0x10115A	0xD105    BNE	L_fusion_CEC1302__gpioInit_5162
; dir end address is: 4 (R1)
0x10115C	0xF2400120  MOVW	R1, #32
0x101160	0x485F    LDR	R0, [PC, #380]
0x101162	0xF7FFFA0F  BL	_GPIO_Digital_Input+0
0x101166	0xE004    B	L_fusion_CEC1302__gpioInit_5163
L_fusion_CEC1302__gpioInit_5162:
0x101168	0xF2400120  MOVW	R1, #32
0x10116C	0x485C    LDR	R0, [PC, #368]
0x10116E	0xF7FFFA17  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_5163:
0x101172	0xE0AD    B	L_fusion_CEC1302__gpioInit_5157
;__fu_cec1302_gpio.c, 246 :: 		case _MIKROBUS_CS_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_120_127, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORT_120_127, _GPIO_PINMASK_0); break;
L_fusion_CEC1302__gpioInit_5164:
; dir start address is: 4 (R1)
0x101174	0x2901    CMP	R1, #1
0x101176	0xD105    BNE	L_fusion_CEC1302__gpioInit_5165
; dir end address is: 4 (R1)
0x101178	0xF2400101  MOVW	R1, #1
0x10117C	0x4859    LDR	R0, [PC, #356]
0x10117E	0xF7FFFA01  BL	_GPIO_Digital_Input+0
0x101182	0xE004    B	L_fusion_CEC1302__gpioInit_5166
L_fusion_CEC1302__gpioInit_5165:
0x101184	0xF2400101  MOVW	R1, #1
0x101188	0x4856    LDR	R0, [PC, #344]
0x10118A	0xF7FFFA09  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_5166:
0x10118E	0xE09F    B	L_fusion_CEC1302__gpioInit_5157
;__fu_cec1302_gpio.c, 247 :: 		case _MIKROBUS_SCK_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_120_127, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_120_127, _GPIO_PINMASK_2); break;
L_fusion_CEC1302__gpioInit_5167:
; dir start address is: 4 (R1)
0x101190	0x2901    CMP	R1, #1
0x101192	0xD105    BNE	L_fusion_CEC1302__gpioInit_5168
; dir end address is: 4 (R1)
0x101194	0xF2400104  MOVW	R1, #4
0x101198	0x4852    LDR	R0, [PC, #328]
0x10119A	0xF7FFF9F3  BL	_GPIO_Digital_Input+0
0x10119E	0xE004    B	L_fusion_CEC1302__gpioInit_5169
L_fusion_CEC1302__gpioInit_5168:
0x1011A0	0xF2400104  MOVW	R1, #4
0x1011A4	0x484F    LDR	R0, [PC, #316]
0x1011A6	0xF7FFF9FB  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_5169:
0x1011AA	0xE091    B	L_fusion_CEC1302__gpioInit_5157
;__fu_cec1302_gpio.c, 248 :: 		case _MIKROBUS_MISO_PIN : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_120_127, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_120_127, _GPIO_PINMASK_4); break;
L_fusion_CEC1302__gpioInit_5170:
; dir start address is: 4 (R1)
0x1011AC	0x2901    CMP	R1, #1
0x1011AE	0xD105    BNE	L_fusion_CEC1302__gpioInit_5171
; dir end address is: 4 (R1)
0x1011B0	0xF2400110  MOVW	R1, #16
0x1011B4	0x484B    LDR	R0, [PC, #300]
0x1011B6	0xF7FFF9E5  BL	_GPIO_Digital_Input+0
0x1011BA	0xE004    B	L_fusion_CEC1302__gpioInit_5172
L_fusion_CEC1302__gpioInit_5171:
0x1011BC	0xF2400110  MOVW	R1, #16
0x1011C0	0x4848    LDR	R0, [PC, #288]
0x1011C2	0xF7FFF9ED  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_5172:
0x1011C6	0xE083    B	L_fusion_CEC1302__gpioInit_5157
;__fu_cec1302_gpio.c, 249 :: 		case _MIKROBUS_MOSI_PIN : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_060_067, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_060_067, _GPIO_PINMASK_4); break;
L_fusion_CEC1302__gpioInit_5173:
; dir start address is: 4 (R1)
0x1011C8	0x2901    CMP	R1, #1
0x1011CA	0xD105    BNE	L_fusion_CEC1302__gpioInit_5174
; dir end address is: 4 (R1)
0x1011CC	0xF2400110  MOVW	R1, #16
0x1011D0	0x4845    LDR	R0, [PC, #276]
0x1011D2	0xF7FFF9D7  BL	_GPIO_Digital_Input+0
0x1011D6	0xE004    B	L_fusion_CEC1302__gpioInit_5175
L_fusion_CEC1302__gpioInit_5174:
0x1011D8	0xF2400110  MOVW	R1, #16
0x1011DC	0x4842    LDR	R0, [PC, #264]
0x1011DE	0xF7FFF9DF  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_5175:
0x1011E2	0xE075    B	L_fusion_CEC1302__gpioInit_5157
;__fu_cec1302_gpio.c, 250 :: 		case _MIKROBUS_PWM_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_130_137, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORT_130_137, _GPIO_PINMASK_3); break;
L_fusion_CEC1302__gpioInit_5176:
; dir start address is: 4 (R1)
0x1011E4	0x2901    CMP	R1, #1
0x1011E6	0xD105    BNE	L_fusion_CEC1302__gpioInit_5177
; dir end address is: 4 (R1)
0x1011E8	0xF2400108  MOVW	R1, #8
0x1011EC	0x483F    LDR	R0, [PC, #252]
0x1011EE	0xF7FFF9C9  BL	_GPIO_Digital_Input+0
0x1011F2	0xE004    B	L_fusion_CEC1302__gpioInit_5178
L_fusion_CEC1302__gpioInit_5177:
0x1011F4	0xF2400108  MOVW	R1, #8
0x1011F8	0x483C    LDR	R0, [PC, #240]
0x1011FA	0xF7FFF9D1  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_5178:
0x1011FE	0xE067    B	L_fusion_CEC1302__gpioInit_5157
;__fu_cec1302_gpio.c, 251 :: 		case _MIKROBUS_INT_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_3); break;
L_fusion_CEC1302__gpioInit_5179:
; dir start address is: 4 (R1)
0x101200	0x2901    CMP	R1, #1
0x101202	0xD105    BNE	L_fusion_CEC1302__gpioInit_5180
; dir end address is: 4 (R1)
0x101204	0xF2400108  MOVW	R1, #8
0x101208	0x4839    LDR	R0, [PC, #228]
0x10120A	0xF7FFF9BB  BL	_GPIO_Digital_Input+0
0x10120E	0xE004    B	L_fusion_CEC1302__gpioInit_5181
L_fusion_CEC1302__gpioInit_5180:
0x101210	0xF2400108  MOVW	R1, #8
0x101214	0x4836    LDR	R0, [PC, #216]
0x101216	0xF7FFF9C3  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_5181:
0x10121A	0xE059    B	L_fusion_CEC1302__gpioInit_5157
;__fu_cec1302_gpio.c, 252 :: 		case _MIKROBUS_RX_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_2); break;
L_fusion_CEC1302__gpioInit_5182:
; dir start address is: 4 (R1)
0x10121C	0x2901    CMP	R1, #1
0x10121E	0xD105    BNE	L_fusion_CEC1302__gpioInit_5183
; dir end address is: 4 (R1)
0x101220	0xF2400104  MOVW	R1, #4
0x101224	0x4832    LDR	R0, [PC, #200]
0x101226	0xF7FFF9AD  BL	_GPIO_Digital_Input+0
0x10122A	0xE004    B	L_fusion_CEC1302__gpioInit_5184
L_fusion_CEC1302__gpioInit_5183:
0x10122C	0xF2400104  MOVW	R1, #4
0x101230	0x482F    LDR	R0, [PC, #188]
0x101232	0xF7FFF9B5  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_5184:
0x101236	0xE04B    B	L_fusion_CEC1302__gpioInit_5157
;__fu_cec1302_gpio.c, 253 :: 		case _MIKROBUS_TX_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_5); break;
L_fusion_CEC1302__gpioInit_5185:
; dir start address is: 4 (R1)
0x101238	0x2901    CMP	R1, #1
0x10123A	0xD105    BNE	L_fusion_CEC1302__gpioInit_5186
; dir end address is: 4 (R1)
0x10123C	0xF2400120  MOVW	R1, #32
0x101240	0x482B    LDR	R0, [PC, #172]
0x101242	0xF7FFF99F  BL	_GPIO_Digital_Input+0
0x101246	0xE004    B	L_fusion_CEC1302__gpioInit_5187
L_fusion_CEC1302__gpioInit_5186:
0x101248	0xF2400120  MOVW	R1, #32
0x10124C	0x4828    LDR	R0, [PC, #160]
0x10124E	0xF7FFF9A7  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_5187:
0x101252	0xE03D    B	L_fusion_CEC1302__gpioInit_5157
;__fu_cec1302_gpio.c, 254 :: 		case _MIKROBUS_SCL_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_020_027, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_020_027, _GPIO_PINMASK_2); break;
L_fusion_CEC1302__gpioInit_5188:
; dir start address is: 4 (R1)
0x101254	0x2901    CMP	R1, #1
0x101256	0xD105    BNE	L_fusion_CEC1302__gpioInit_5189
; dir end address is: 4 (R1)
0x101258	0xF2400104  MOVW	R1, #4
0x10125C	0x4825    LDR	R0, [PC, #148]
0x10125E	0xF7FFF991  BL	_GPIO_Digital_Input+0
0x101262	0xE004    B	L_fusion_CEC1302__gpioInit_5190
L_fusion_CEC1302__gpioInit_5189:
0x101264	0xF2400104  MOVW	R1, #4
0x101268	0x4822    LDR	R0, [PC, #136]
0x10126A	0xF7FFF999  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_5190:
0x10126E	0xE02F    B	L_fusion_CEC1302__gpioInit_5157
;__fu_cec1302_gpio.c, 255 :: 		case _MIKROBUS_SDA_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_020_027, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORT_020_027, _GPIO_PINMASK_3); break;
L_fusion_CEC1302__gpioInit_5191:
; dir start address is: 4 (R1)
0x101270	0x2901    CMP	R1, #1
0x101272	0xD105    BNE	L_fusion_CEC1302__gpioInit_5192
; dir end address is: 4 (R1)
0x101274	0xF2400108  MOVW	R1, #8
0x101278	0x481E    LDR	R0, [PC, #120]
0x10127A	0xF7FFF983  BL	_GPIO_Digital_Input+0
0x10127E	0xE004    B	L_fusion_CEC1302__gpioInit_5193
L_fusion_CEC1302__gpioInit_5192:
0x101280	0xF2400108  MOVW	R1, #8
0x101284	0x481B    LDR	R0, [PC, #108]
0x101286	0xF7FFF98B  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_5193:
0x10128A	0xE021    B	L_fusion_CEC1302__gpioInit_5157
;__fu_cec1302_gpio.c, 256 :: 		default                 : return _MIKROBUS_ERR_PIN;
L_fusion_CEC1302__gpioInit_5194:
0x10128C	0x2001    MOVS	R0, #1
0x10128E	0xE020    B	L_end__gpioInit_5
;__fu_cec1302_gpio.c, 257 :: 		}
L_fusion_CEC1302__gpioInit_5156:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x101290	0x2800    CMP	R0, #0
0x101292	0xF43FAF53  BEQ	L_fusion_CEC1302__gpioInit_5158
0x101296	0x2801    CMP	R0, #1
0x101298	0xF43FAF5E  BEQ	L_fusion_CEC1302__gpioInit_5161
0x10129C	0x2802    CMP	R0, #2
0x10129E	0xF43FAF69  BEQ	L_fusion_CEC1302__gpioInit_5164
0x1012A2	0x2803    CMP	R0, #3
0x1012A4	0xF43FAF74  BEQ	L_fusion_CEC1302__gpioInit_5167
0x1012A8	0x2804    CMP	R0, #4
0x1012AA	0xF43FAF7F  BEQ	L_fusion_CEC1302__gpioInit_5170
0x1012AE	0x2805    CMP	R0, #5
0x1012B0	0xF43FAF8A  BEQ	L_fusion_CEC1302__gpioInit_5173
0x1012B4	0x2806    CMP	R0, #6
0x1012B6	0xF43FAF95  BEQ	L_fusion_CEC1302__gpioInit_5176
0x1012BA	0x2807    CMP	R0, #7
0x1012BC	0xD0A0    BEQ	L_fusion_CEC1302__gpioInit_5179
0x1012BE	0x2808    CMP	R0, #8
0x1012C0	0xD0AC    BEQ	L_fusion_CEC1302__gpioInit_5182
0x1012C2	0x2809    CMP	R0, #9
0x1012C4	0xD0B8    BEQ	L_fusion_CEC1302__gpioInit_5185
0x1012C6	0x280A    CMP	R0, #10
0x1012C8	0xD0C4    BEQ	L_fusion_CEC1302__gpioInit_5188
0x1012CA	0x280B    CMP	R0, #11
0x1012CC	0xD0D0    BEQ	L_fusion_CEC1302__gpioInit_5191
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1012CE	0xE7DD    B	L_fusion_CEC1302__gpioInit_5194
L_fusion_CEC1302__gpioInit_5157:
;__fu_cec1302_gpio.c, 258 :: 		return _MIKROBUS_OK;
0x1012D0	0x2000    MOVS	R0, __MIKROBUS_OK
;__fu_cec1302_gpio.c, 259 :: 		}
L_end__gpioInit_5:
0x1012D2	0xF8DDE000  LDR	LR, [SP, #0]
0x1012D6	0xB001    ADD	SP, SP, #4
0x1012D8	0x4770    BX	LR
0x1012DA	0xBF00    NOP
0x1012DC	0x10A04008  	GPIO_PORT_050_057+0
0x1012E0	0x11004008  	GPIO_PORT_100_107+0
0x1012E4	0x11404008  	GPIO_PORT_120_127+0
0x1012E8	0x10C04008  	GPIO_PORT_060_067+0
0x1012EC	0x11604008  	GPIO_PORT_130_137+0
0x1012F0	0x11C04008  	GPIO_PORT_160_167+0
0x1012F4	0x10404008  	GPIO_PORT_020_027+0
; end of fusion_CEC1302__gpioInit_5
_mikrobus_spiInit:
;fusion_CEC1302.c, 191 :: 		T_mikrobus_ret mikrobus_spiInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1015FC	0xB081    SUB	SP, SP, #4
0x1015FE	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;fusion_CEC1302.c, 193 :: 		switch( bus )
0x101602	0xE015    B	L_mikrobus_spiInit203
; bus end address is: 0 (R0)
;fusion_CEC1302.c, 196 :: 		case _MIKROBUS1 : return _spiInit_1( cfg );
L_mikrobus_spiInit205:
0x101604	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x101606	0xF7FFFE77  BL	fusion_CEC1302__spiInit_1+0
0x10160A	0xE01C    B	L_end_mikrobus_spiInit
;fusion_CEC1302.c, 199 :: 		case _MIKROBUS2 : return _spiInit_2( cfg );
L_mikrobus_spiInit206:
; cfg start address is: 4 (R1)
0x10160C	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x10160E	0xF7FFFD69  BL	fusion_CEC1302__spiInit_2+0
0x101612	0xE018    B	L_end_mikrobus_spiInit
;fusion_CEC1302.c, 202 :: 		case _MIKROBUS3 : return _spiInit_3( cfg );
L_mikrobus_spiInit207:
; cfg start address is: 4 (R1)
0x101614	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x101616	0xF7FFFD79  BL	fusion_CEC1302__spiInit_3+0
0x10161A	0xE014    B	L_end_mikrobus_spiInit
;fusion_CEC1302.c, 205 :: 		case _MIKROBUS4 : return _spiInit_4( cfg );
L_mikrobus_spiInit208:
; cfg start address is: 4 (R1)
0x10161C	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x10161E	0xF7FFF9D1  BL	fusion_CEC1302__spiInit_4+0
0x101622	0xE010    B	L_end_mikrobus_spiInit
;fusion_CEC1302.c, 208 :: 		case _MIKROBUS5 : return _spiInit_5( cfg );
L_mikrobus_spiInit209:
; cfg start address is: 4 (R1)
0x101624	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x101626	0xF7FFF985  BL	fusion_CEC1302__spiInit_5+0
0x10162A	0xE00C    B	L_end_mikrobus_spiInit
;fusion_CEC1302.c, 213 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_spiInit210:
0x10162C	0x2001    MOVS	R0, #1
0x10162E	0xE00A    B	L_end_mikrobus_spiInit
;fusion_CEC1302.c, 214 :: 		}
L_mikrobus_spiInit203:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x101630	0x2800    CMP	R0, #0
0x101632	0xD0E7    BEQ	L_mikrobus_spiInit205
0x101634	0x2801    CMP	R0, #1
0x101636	0xD0E9    BEQ	L_mikrobus_spiInit206
0x101638	0x2802    CMP	R0, #2
0x10163A	0xD0EB    BEQ	L_mikrobus_spiInit207
0x10163C	0x2803    CMP	R0, #3
0x10163E	0xD0ED    BEQ	L_mikrobus_spiInit208
0x101640	0x2804    CMP	R0, #4
0x101642	0xD0EF    BEQ	L_mikrobus_spiInit209
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x101644	0xE7F2    B	L_mikrobus_spiInit210
;fusion_CEC1302.c, 216 :: 		}
L_end_mikrobus_spiInit:
0x101646	0xF8DDE000  LDR	LR, [SP, #0]
0x10164A	0xB001    ADD	SP, SP, #4
0x10164C	0x4770    BX	LR
; end of _mikrobus_spiInit
fusion_CEC1302__spiInit_1:
;__fu_cec1302_spi.c, 45 :: 		static T_mikrobus_ret _spiInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1012F8	0xB081    SUB	SP, SP, #4
0x1012FA	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__fu_cec1302_spi.c, 47 :: 		SPI0_Init_Advanced( (unsigned long)cfg[0], (unsigned int)cfg[1], (unsigned char)cfg[2] );
0x1012FE	0xF2000108  ADDW	R1, R0, #8
0x101302	0x680B    LDR	R3, [R1, #0]
0x101304	0x1D01    ADDS	R1, R0, #4
0x101306	0x680A    LDR	R2, [R1, #0]
0x101308	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x10130A	0x4608    MOV	R0, R1
0x10130C	0xB291    UXTH	R1, R2
0x10130E	0xB2DA    UXTB	R2, R3
0x101310	0xF7FFF90A  BL	_SPI0_Init_Advanced+0
;__fu_cec1302_spi.c, 48 :: 		return _MIKROBUS_OK;
0x101314	0x2000    MOVS	R0, __MIKROBUS_OK
;__fu_cec1302_spi.c, 49 :: 		}
L_end__spiInit_1:
0x101316	0xF8DDE000  LDR	LR, [SP, #0]
0x10131A	0xB001    ADD	SP, SP, #4
0x10131C	0x4770    BX	LR
; end of fusion_CEC1302__spiInit_1
_SPI0_Init_Advanced:
;__Lib_SPI.c, 71 :: 		
; config start address is: 8 (R2)
; lsb_first start address is: 4 (R1)
; bit_rate_Hz start address is: 0 (R0)
0x100528	0xB081    SUB	SP, SP, #4
0x10052A	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; lsb_first end address is: 4 (R1)
; bit_rate_Hz end address is: 0 (R0)
; bit_rate_Hz start address is: 0 (R0)
; lsb_first start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI.c, 72 :: 		
0x10052E	0x4C06    LDR	R4, [PC, #24]
0x100530	0x4B06    LDR	R3, [PC, #24]
0x100532	0x601C    STR	R4, [R3, #0]
;__Lib_SPI.c, 73 :: 		
0x100534	0x4C06    LDR	R4, [PC, #24]
0x100536	0x4B07    LDR	R3, [PC, #28]
0x100538	0x601C    STR	R4, [R3, #0]
;__Lib_SPI.c, 74 :: 		
; config end address is: 8 (R2)
; lsb_first end address is: 4 (R1)
; bit_rate_Hz end address is: 0 (R0)
0x10053A	0xF7FFFF09  BL	__Lib_SPI_SPIx_Init_Advanced+0
;__Lib_SPI.c, 75 :: 		
L_end_SPI0_Init_Advanced:
0x10053E	0xF8DDE000  LDR	LR, [SP, #0]
0x100542	0xB001    ADD	SP, SP, #4
0x100544	0x4770    BX	LR
0x100546	0xBF00    NOP
0x100548	0x05150010  	_SPI0_Read+0
0x10054C	0x00582000  	_SPI_Rd_Ptr+0
0x100550	0x05710010  	_SPI0_Write+0
0x100554	0x005C2000  	_SPI_Wr_Ptr+0
; end of _SPI0_Init_Advanced
__Lib_SPI_SPIx_Init_Advanced:
;__Lib_SPI.c, 16 :: 		
; config start address is: 8 (R2)
; lsb_first start address is: 4 (R1)
; bit_rate_Hz start address is: 0 (R0)
0x100350	0xB082    SUB	SP, SP, #8
